1.75	1.85	2.05	2.25	2.48	2.71	2.97	3.26	3.50	3.65	3.71	3.74	3.76	3.78	3.77	3.70	3.59	3.44	3.27	3.11	2.95	2.79	2.64	2.49	2.33	2.16	1.98	1.79	1.59	1.42	1.26	1.08	0.86	0.67	0.54	0.47	0.44	0.44	0.46	0.51	0.61	0.72	0.85	0.97	1.09	1.23	1.44	1.70	1.96	2.21	2.42	2.57	2.64	2.72	2.84	3.00	3.14	3.22	3.24	3.19	3.09	2.97	2.87	2.80	2.74	2.69	2.62	2.56	2.51	2.52	2.54	2.52	2.47	2.41	2.35	2.25	2.15	2.06	1.98	1.89	1.80	1.74	1.69	1.65	1.62	1.61	1.62	1.65	1.69	1.74	1.79	1.85	1.89	1.92	1.93	1.91	1.90	1.93	1.94	1.92	1.92	1.93	1.94	1.91	1.88	1.83	1.80	1.80	
1.77	1.87	2.10	2.35	2.64	2.91	3.18	3.43	3.58	3.62	3.58	3.55	3.53	3.50	3.44	3.35	3.22	3.08	2.93	2.79	2.64	2.48	2.32	2.16	2.00	1.83	1.66	1.49	1.31	1.15	0.98	0.77	0.55	0.39	0.33	0.34	0.40	0.48	0.59	0.71	0.85	0.98	1.11	1.24	1.37	1.52	1.71	1.93	2.15	2.37	2.56	2.70	2.77	2.83	2.93	3.05	3.15	3.18	3.14	3.04	2.90	2.73	2.58	2.48	2.40	2.33	2.26	2.20	2.16	2.19	2.25	2.29	2.27	2.24	2.19	2.10	1.99	1.89	1.79	1.68	1.59	1.53	1.48	1.46	1.45	1.47	1.51	1.56	1.61	1.65	1.69	1.73	1.79	1.84	1.88	1.90	1.94	2.00	1.99	1.93	1.90	1.92	1.92	1.89	1.85	1.79	1.76	1.76	
1.81	1.93	2.19	2.50	2.81	3.07	3.30	3.46	3.52	3.47	3.40	3.34	3.29	3.23	3.14	3.04	2.92	2.79	2.64	2.49	2.34	2.18	2.02	1.85	1.69	1.53	1.37	1.20	1.03	0.88	0.71	0.50	0.31	0.23	0.21	0.26	0.39	0.54	0.70	0.86	1.02	1.16	1.30	1.43	1.56	1.71	1.89	2.09	2.29	2.50	2.69	2.82	2.87	2.92	2.99	3.08	3.15	3.15	3.07	2.95	2.80	2.63	2.48	2.38	2.30	2.23	2.16	2.09	2.05	2.07	2.13	2.19	2.19	2.17	2.14	2.05	1.95	1.85	1.74	1.63	1.54	1.48	1.45	1.43	1.44	1.47	1.52	1.58	1.63	1.65	1.68	1.73	1.80	1.86	1.90	1.93	1.97	2.02	1.98	1.88	1.86	1.89	1.89	1.85	1.81	1.77	1.75	1.75	
1.86	1.97	2.23	2.54	2.83	3.05	3.20	3.28	3.24	3.15	3.08	3.03	2.99	2.92	2.83	2.74	2.64	2.51	2.35	2.20	2.04	1.88	1.73	1.57	1.42	1.26	1.10	0.94	0.79	0.65	0.51	0.35	0.25	0.24	0.26	0.36	0.50	0.64	0.78	0.92	1.06	1.19	1.33	1.45	1.57	1.72	1.91	2.13	2.35	2.57	2.77	2.90	2.94	2.98	3.05	3.15	3.22	3.22	3.16	3.07	2.96	2.84	2.73	2.64	2.58	2.51	2.45	2.39	2.35	2.34	2.38	2.41	2.41	2.39	2.36	2.28	2.19	2.10	2.02	1.93	1.85	1.80	1.76	1.74	1.74	1.77	1.82	1.86	1.87	1.85	1.85	1.87	1.91	1.91	1.90	1.88	1.91	1.95	1.89	1.80	1.80	1.83	1.82	1.75	1.73	1.73	1.73	1.73	
1.92	2.01	2.25	2.55	2.81	2.96	3.05	3.06	2.96	2.84	2.77	2.73	2.69	2.62	2.55	2.47	2.38	2.25	2.09	1.92	1.76	1.60	1.45	1.31	1.16	0.99	0.83	0.67	0.55	0.45	0.34	0.26	0.23	0.27	0.37	0.49	0.61	0.71	0.81	0.92	1.04	1.16	1.28	1.40	1.51	1.67	1.89	2.14	2.38	2.63	2.85	2.98	3.02	3.07	3.17	3.29	3.38	3.40	3.38	3.33	3.28	3.22	3.15	3.09	3.04	2.98	2.93	2.88	2.83	2.80	2.80	2.81	2.79	2.76	2.71	2.64	2.57	2.50	2.44	2.38	2.33	2.27	2.22	2.19	2.17	2.18	2.21	2.21	2.18	2.12	2.07	2.04	2.00	1.92	1.84	1.81	1.84	1.87	1.81	1.73	1.73	1.74	1.69	1.61	1.62	1.66	1.67	1.67	
1.99	2.09	2.33	2.62	2.85	2.96	3.00	2.97	2.83	2.70	2.62	2.58	2.55	2.48	2.41	2.34	2.25	2.09	1.88	1.67	1.50	1.34	1.19	1.05	0.90	0.74	0.59	0.47	0.39	0.33	0.27	0.25	0.26	0.34	0.47	0.61	0.71	0.78	0.86	0.97	1.09	1.20	1.32	1.43	1.55	1.72	1.95	2.22	2.49	2.75	2.97	3.10	3.15	3.22	3.34	3.47	3.55	3.57	3.54	3.50	3.46	3.41	3.36	3.31	3.26	3.21	3.16	3.11	3.07	3.04	3.03	3.02	2.99	2.95	2.89	2.81	2.75	2.70	2.66	2.61	2.56	2.50	2.44	2.40	2.37	2.36	2.35	2.30	2.22	2.12	2.05	1.99	1.91	1.81	1.73	1.72	1.77	1.80	1.74	1.66	1.64	1.63	1.57	1.53	1.59	1.67	1.70	1.70	
2.10	2.20	2.46	2.76	2.97	3.05	3.06	3.00	2.86	2.74	2.68	2.66	2.62	2.55	2.46	2.37	2.21	1.96	1.67	1.42	1.23	1.08	0.94	0.81	0.67	0.54	0.45	0.39	0.36	0.35	0.34	0.36	0.41	0.51	0.64	0.75	0.82	0.88	0.98	1.11	1.25	1.37	1.49	1.61	1.75	1.92	2.16	2.43	2.70	2.94	3.14	3.26	3.32	3.41	3.54	3.65	3.67	3.63	3.55	3.47	3.39	3.29	3.21	3.15	3.10	3.05	3.01	2.97	2.94	2.93	2.93	2.92	2.88	2.82	2.76	2.68	2.63	2.60	2.56	2.52	2.47	2.41	2.35	2.30	2.24	2.19	2.11	1.98	1.81	1.68	1.63	1.63	1.59	1.56	1.56	1.60	1.67	1.70	1.63	1.57	1.55	1.56	1.57	1.59	1.68	1.75	1.77	1.77	
2.26	2.38	2.68	2.98	3.16	3.20	3.17	3.07	2.93	2.83	2.81	2.80	2.76	2.67	2.54	2.37	2.12	1.77	1.41	1.15	0.96	0.83	0.71	0.59	0.48	0.39	0.35	0.36	0.38	0.41	0.45	0.51	0.59	0.69	0.80	0.87	0.92	1.01	1.14	1.31	1.47	1.59	1.72	1.86	2.00	2.18	2.40	2.67	2.92	3.15	3.33	3.44	3.52	3.61	3.72	3.77	3.72	3.60	3.46	3.32	3.18	3.02	2.89	2.82	2.78	2.75	2.72	2.69	2.68	2.70	2.73	2.72	2.67	2.61	2.55	2.48	2.44	2.42	2.37	2.31	2.25	2.18	2.12	2.07	1.99	1.90	1.75	1.56	1.35	1.21	1.18	1.22	1.28	1.33	1.40	1.48	1.56	1.60	1.54	1.49	1.50	1.54	1.59	1.66	1.75	1.80	1.79	1.79	
2.49	2.63	2.93	3.21	3.33	3.29	3.17	3.02	2.85	2.76	2.75	2.73	2.64	2.49	2.31	2.08	1.78	1.43	1.11	0.90	0.75	0.64	0.54	0.46	0.39	0.35	0.35	0.39	0.46	0.52	0.58	0.67	0.77	0.87	0.95	1.00	1.06	1.18	1.34	1.53	1.68	1.81	1.95	2.09	2.23	2.40	2.61	2.87	3.11	3.33	3.50	3.60	3.67	3.76	3.82	3.79	3.67	3.49	3.31	3.15	2.98	2.82	2.70	2.65	2.61	2.58	2.56	2.54	2.54	2.58	2.63	2.62	2.57	2.51	2.45	2.39	2.35	2.29	2.20	2.07	1.96	1.87	1.80	1.75	1.67	1.57	1.41	1.24	1.09	0.99	0.98	1.04	1.13	1.22	1.32	1.41	1.49	1.53	1.49	1.47	1.50	1.55	1.61	1.70	1.77	1.80	1.80	1.80	
2.78	2.92	3.20	3.39	3.39	3.23	3.02	2.80	2.61	2.50	2.45	2.33	2.13	1.89	1.69	1.47	1.23	1.01	0.84	0.71	0.61	0.53	0.47	0.43	0.42	0.42	0.47	0.55	0.64	0.72	0.80	0.89	0.98	1.07	1.15	1.21	1.29	1.41	1.57	1.74	1.89	2.02	2.16	2.30	2.43	2.58	2.78	3.03	3.28	3.48	3.62	3.70	3.75	3.81	3.81	3.69	3.49	3.27	3.09	2.95	2.82	2.71	2.63	2.59	2.56	2.53	2.50	2.48	2.47	2.51	2.56	2.57	2.53	2.48	2.42	2.34	2.25	2.13	1.93	1.70	1.50	1.38	1.30	1.24	1.18	1.13	1.06	1.01	0.96	0.93	0.96	1.04	1.13	1.21	1.29	1.37	1.44	1.49	1.48	1.49	1.55	1.58	1.62	1.69	1.77	1.82	1.82	1.82	
3.16	3.27	3.46	3.51	3.36	3.08	2.78	2.53	2.32	2.18	2.04	1.82	1.54	1.29	1.12	0.95	0.80	0.69	0.62	0.55	0.49	0.45	0.43	0.44	0.47	0.53	0.63	0.76	0.86	0.94	1.02	1.11	1.21	1.30	1.38	1.45	1.54	1.64	1.80	1.96	2.11	2.25	2.38	2.50	2.61	2.74	2.93	3.17	3.41	3.59	3.70	3.76	3.79	3.81	3.73	3.53	3.26	3.04	2.90	2.80	2.71	2.63	2.58	2.56	2.53	2.50	2.46	2.43	2.41	2.44	2.50	2.53	2.50	2.45	2.35	2.22	2.07	1.86	1.57	1.31	1.11	0.97	0.89	0.84	0.80	0.79	0.80	0.83	0.85	0.88	0.96	1.07	1.15	1.22	1.28	1.35	1.42	1.48	1.51	1.55	1.62	1.62	1.62	1.66	1.76	1.87	1.91	1.91	
3.57	3.61	3.62	3.47	3.15	2.75	2.42	2.16	1.96	1.79	1.60	1.36	1.14	0.97	0.83	0.69	0.58	0.52	0.49	0.45	0.42	0.41	0.43	0.48	0.55	0.65	0.79	0.94	1.05	1.13	1.22	1.31	1.41	1.50	1.59	1.67	1.75	1.85	2.00	2.18	2.32	2.45	2.57	2.67	2.76	2.88	3.06	3.30	3.53	3.68	3.76	3.79	3.80	3.77	3.63	3.34	3.05	2.86	2.76	2.69	2.63	2.56	2.53	2.51	2.49	2.46	2.43	2.39	2.37	2.39	2.44	2.47	2.42	2.29	2.11	1.92	1.72	1.48	1.23	1.06	0.93	0.82	0.76	0.72	0.69	0.69	0.71	0.74	0.78	0.84	0.94	1.07	1.15	1.22	1.28	1.35	1.43	1.51	1.56	1.63	1.68	1.67	1.64	1.66	1.75	1.89	1.94	1.94	
3.93	3.85	3.59	3.16	2.67	2.25	1.94	1.69	1.49	1.31	1.14	1.00	0.90	0.81	0.70	0.58	0.49	0.44	0.43	0.42	0.43	0.46	0.52	0.59	0.69	0.82	0.97	1.11	1.21	1.29	1.38	1.48	1.58	1.68	1.77	1.85	1.92	2.03	2.18	2.36	2.50	2.60	2.70	2.79	2.87	2.98	3.17	3.42	3.64	3.76	3.80	3.80	3.77	3.69	3.48	3.14	2.84	2.70	2.64	2.60	2.55	2.49	2.45	2.45	2.44	2.43	2.40	2.37	2.35	2.35	2.36	2.34	2.19	1.92	1.65	1.44	1.27	1.10	0.99	0.95	0.88	0.81	0.76	0.74	0.71	0.71	0.73	0.76	0.79	0.83	0.93	1.07	1.16	1.23	1.30	1.38	1.48	1.58	1.64	1.71	1.75	1.74	1.72	1.75	1.81	1.93	2.01	2.01	
4.37	4.01	3.32	2.66	2.14	1.81	1.56	1.34	1.14	0.96	0.83	0.76	0.72	0.67	0.58	0.48	0.40	0.37	0.37	0.39	0.44	0.52	0.61	0.72	0.84	0.98	1.14	1.27	1.36	1.43	1.52	1.63	1.75	1.85	1.94	2.01	2.09	2.20	2.36	2.54	2.65	2.74	2.82	2.90	2.98	3.11	3.30	3.56	3.75	3.83	3.82	3.77	3.70	3.57	3.30	2.93	2.65	2.55	2.54	2.53	2.48	2.41	2.38	2.39	2.39	2.38	2.35	2.31	2.28	2.26	2.22	2.10	1.83	1.50	1.24	1.07	0.95	0.86	0.84	0.86	0.84	0.80	0.76	0.74	0.74	0.75	0.77	0.79	0.80	0.82	0.91	1.05	1.17	1.25	1.34	1.44	1.55	1.66	1.73	1.79	1.84	1.85	1.86	1.91	1.96	2.06	2.14	2.14	
4.51	4.00	2.92	2.18	1.79	1.55	1.35	1.14	0.95	0.78	0.67	0.62	0.58	0.52	0.45	0.39	0.35	0.33	0.34	0.39	0.48	0.59	0.71	0.83	0.96	1.12	1.27	1.38	1.45	1.52	1.63	1.76	1.89	2.00	2.09	2.16	2.24	2.36	2.52	2.68	2.78	2.86	2.94	3.02	3.11	3.26	3.46	3.70	3.84	3.85	3.78	3.68	3.57	3.40	3.11	2.74	2.49	2.45	2.47	2.46	2.40	2.33	2.30	2.29	2.26	2.19	2.12	2.05	1.99	1.96	1.89	1.72	1.40	1.13	0.95	0.85	0.78	0.74	0.74	0.76	0.76	0.74	0.72	0.71	0.72	0.75	0.77	0.78	0.78	0.80	0.89	1.05	1.19	1.29	1.39	1.50	1.61	1.73	1.80	1.87	1.92	1.95	1.97	2.01	2.05	2.08	2.09	2.09	
4.56	3.93	2.64	1.97	1.61	1.39	1.21	1.01	0.83	0.67	0.57	0.50	0.44	0.37	0.32	0.31	0.31	0.32	0.37	0.46	0.57	0.69	0.82	0.94	1.07	1.21	1.33	1.40	1.47	1.57	1.72	1.87	2.00	2.12	2.20	2.28	2.36	2.48	2.65	2.81	2.91	2.99	3.07	3.16	3.28	3.43	3.62	3.82	3.90	3.83	3.70	3.56	3.41	3.22	2.91	2.56	2.36	2.35	2.40	2.40	2.32	2.22	2.14	2.07	1.94	1.79	1.66	1.55	1.45	1.41	1.34	1.21	0.99	0.84	0.76	0.71	0.67	0.64	0.63	0.65	0.66	0.65	0.65	0.65	0.67	0.70	0.73	0.74	0.74	0.77	0.87	1.06	1.22	1.34	1.44	1.55	1.66	1.77	1.85	1.92	1.98	2.00	2.01	2.04	2.04	2.00	1.98	1.98	
4.90	3.99	2.68	1.94	1.51	1.27	1.08	0.90	0.72	0.57	0.47	0.40	0.33	0.26	0.23	0.24	0.27	0.32	0.42	0.55	0.68	0.80	0.92	1.04	1.16	1.27	1.36	1.41	1.49	1.64	1.83	1.99	2.13	2.24	2.32	2.39	2.48	2.61	2.79	2.95	3.05	3.13	3.22	3.32	3.44	3.60	3.77	3.90	3.89	3.75	3.57	3.41	3.24	3.03	2.72	2.39	2.24	2.28	2.36	2.35	2.24	2.11	1.96	1.79	1.58	1.38	1.24	1.13	1.02	0.96	0.91	0.83	0.73	0.67	0.64	0.61	0.58	0.55	0.54	0.56	0.57	0.58	0.58	0.60	0.62	0.65	0.68	0.70	0.72	0.75	0.86	1.08	1.26	1.38	1.48	1.59	1.70	1.82	1.90	1.98	2.04	2.06	2.06	2.06	2.03	1.98	1.96	1.96	
4.62	3.92	2.76	1.91	1.44	1.18	0.98	0.80	0.63	0.49	0.40	0.34	0.27	0.22	0.20	0.23	0.29	0.39	0.53	0.67	0.81	0.93	1.05	1.16	1.27	1.37	1.44	1.50	1.60	1.78	1.98	2.15	2.28	2.37	2.44	2.51	2.60	2.73	2.90	3.06	3.15	3.22	3.30	3.40	3.53	3.68	3.82	3.87	3.78	3.59	3.39	3.22	3.05	2.85	2.57	2.31	2.25	2.33	2.40	2.36	2.22	2.04	1.84	1.62	1.41	1.25	1.16	1.07	0.98	0.92	0.87	0.82	0.77	0.74	0.71	0.69	0.66	0.63	0.61	0.61	0.62	0.62	0.63	0.64	0.67	0.69	0.72	0.76	0.78	0.82	0.93	1.14	1.32	1.44	1.54	1.65	1.77	1.89	1.99	2.07	2.13	2.14	2.12	2.10	2.05	1.97	1.92	1.92	
4.07	3.66	2.69	1.85	1.35	1.11	0.90	0.71	0.56	0.44	0.36	0.31	0.26	0.22	0.24	0.30	0.41	0.55	0.70	0.84	0.97	1.10	1.21	1.33	1.44	1.53	1.60	1.67	1.79	1.97	2.18	2.33	2.43	2.49	2.55	2.61	2.69	2.81	2.97	3.11	3.18	3.23	3.30	3.38	3.50	3.63	3.72	3.71	3.57	3.35	3.16	3.02	2.90	2.73	2.52	2.38	2.39	2.47	2.49	2.39	2.21	2.01	1.80	1.62	1.50	1.44	1.40	1.35	1.30	1.24	1.19	1.14	1.10	1.05	1.02	0.98	0.94	0.90	0.87	0.85	0.83	0.80	0.79	0.80	0.81	0.84	0.87	0.91	0.94	0.97	1.06	1.24	1.40	1.51	1.61	1.72	1.85	1.99	2.10	2.18	2.24	2.24	2.20	2.15	2.07	1.94	1.86	1.86	
3.64	3.31	2.51	1.73	1.29	1.05	0.84	0.65	0.51	0.41	0.34	0.29	0.24	0.24	0.30	0.40	0.54	0.70	0.86	1.00	1.13	1.25	1.37	1.48	1.59	1.68	1.76	1.84	1.97	2.16	2.36	2.49	2.56	2.61	2.66	2.71	2.78	2.89	3.03	3.16	3.21	3.25	3.31	3.38	3.47	3.55	3.58	3.53	3.39	3.18	3.03	2.95	2.85	2.71	2.57	2.51	2.53	2.56	2.50	2.35	2.17	1.97	1.80	1.70	1.67	1.68	1.70	1.69	1.66	1.61	1.56	1.50	1.43	1.37	1.31	1.26	1.21	1.16	1.11	1.07	1.02	0.97	0.95	0.94	0.96	0.99	1.03	1.08	1.11	1.12	1.19	1.33	1.47	1.57	1.67	1.80	1.94	2.11	2.24	2.33	2.37	2.35	2.28	2.20	2.08	1.93	1.83	1.83	
3.21	2.94	2.29	1.66	1.29	1.05	0.82	0.62	0.50	0.41	0.35	0.31	0.28	0.30	0.38	0.50	0.64	0.80	0.95	1.09	1.21	1.32	1.43	1.55	1.65	1.75	1.83	1.92	2.07	2.28	2.48	2.60	2.67	2.72	2.78	2.84	2.91	3.01	3.15	3.28	3.34	3.39	3.45	3.52	3.59	3.62	3.59	3.52	3.39	3.23	3.11	3.03	2.91	2.74	2.60	2.54	2.53	2.47	2.36	2.22	2.07	1.91	1.78	1.72	1.72	1.76	1.78	1.78	1.76	1.71	1.65	1.58	1.50	1.43	1.35	1.28	1.22	1.17	1.13	1.08	1.04	0.99	0.99	1.01	1.06	1.11	1.17	1.22	1.24	1.26	1.31	1.44	1.57	1.67	1.79	1.93	2.10	2.28	2.41	2.47	2.47	2.40	2.30	2.18	2.05	1.87	1.77	1.77	
2.93	2.70	2.20	1.73	1.40	1.14	0.87	0.65	0.51	0.43	0.38	0.35	0.34	0.37	0.45	0.56	0.70	0.84	0.99	1.11	1.20	1.31	1.42	1.53	1.64	1.74	1.82	1.92	2.09	2.33	2.56	2.71	2.79	2.86	2.94	3.01	3.10	3.23	3.38	3.52	3.61	3.68	3.77	3.86	3.91	3.90	3.83	3.72	3.59	3.43	3.29	3.15	2.93	2.69	2.53	2.46	2.40	2.31	2.20	2.10	1.97	1.81	1.71	1.66	1.66	1.68	1.69	1.67	1.64	1.58	1.51	1.44	1.36	1.28	1.20	1.12	1.06	1.01	0.97	0.93	0.90	0.88	0.92	1.01	1.13	1.23	1.31	1.36	1.37	1.38	1.45	1.60	1.74	1.84	1.98	2.14	2.32	2.48	2.56	2.56	2.50	2.39	2.26	2.12	1.96	1.77	1.68	1.68	
2.86	2.64	2.19	1.80	1.49	1.19	0.89	0.65	0.50	0.43	0.40	0.38	0.38	0.41	0.50	0.61	0.75	0.89	1.02	1.12	1.20	1.30	1.42	1.54	1.65	1.75	1.83	1.94	2.13	2.41	2.68	2.86	2.95	3.03	3.13	3.23	3.36	3.51	3.68	3.82	3.91	4.01	4.14	4.22	4.22	4.13	3.99	3.84	3.66	3.48	3.29	3.06	2.76	2.52	2.38	2.34	2.29	2.20	2.09	2.01	1.88	1.72	1.63	1.58	1.57	1.59	1.59	1.56	1.50	1.43	1.35	1.27	1.19	1.11	1.03	0.97	0.91	0.86	0.82	0.80	0.77	0.77	0.86	1.03	1.22	1.36	1.44	1.47	1.48	1.50	1.60	1.79	1.94	2.05	2.21	2.37	2.53	2.64	2.66	2.59	2.50	2.37	2.22	2.07	1.91	1.75	1.69	1.69	
2.85	2.55	2.04	1.66	1.33	1.01	0.75	0.56	0.45	0.41	0.42	0.44	0.44	0.48	0.57	0.70	0.85	0.98	1.08	1.16	1.24	1.37	1.51	1.63	1.74	1.84	1.93	2.05	2.27	2.57	2.87	3.05	3.14	3.21	3.32	3.46	3.62	3.80	3.96	4.06	4.12	4.20	4.29	4.29	4.15	3.93	3.71	3.51	3.30	3.08	2.87	2.62	2.38	2.25	2.22	2.23	2.20	2.11	2.02	1.93	1.80	1.67	1.60	1.57	1.56	1.57	1.56	1.50	1.43	1.34	1.24	1.16	1.07	1.00	0.94	0.89	0.86	0.83	0.80	0.79	0.78	0.81	0.93	1.14	1.33	1.44	1.49	1.51	1.54	1.60	1.74	1.95	2.11	2.23	2.39	2.54	2.65	2.71	2.67	2.58	2.48	2.35	2.19	2.02	1.88	1.74	1.69	1.69	
2.76	2.40	1.81	1.36	1.00	0.73	0.53	0.42	0.37	0.40	0.46	0.50	0.52	0.57	0.66	0.81	0.97	1.08	1.16	1.23	1.34	1.50	1.65	1.78	1.89	1.99	2.10	2.24	2.47	2.79	3.09	3.25	3.31	3.37	3.50	3.69	3.92	4.14	4.27	4.29	4.27	4.25	4.20	4.00	3.66	3.31	3.05	2.85	2.65	2.46	2.29	2.13	2.02	2.02	2.08	2.12	2.10	2.03	1.96	1.88	1.76	1.66	1.63	1.60	1.59	1.59	1.55	1.47	1.37	1.26	1.15	1.06	0.97	0.90	0.85	0.83	0.82	0.82	0.83	0.85	0.88	0.95	1.10	1.30	1.42	1.45	1.46	1.51	1.60	1.71	1.87	2.09	2.27	2.40	2.56	2.67	2.73	2.74	2.67	2.58	2.49	2.35	2.16	1.98	1.81	1.67	1.65	1.65	
2.60	2.26	1.59	1.07	0.74	0.51	0.38	0.32	0.34	0.42	0.52	0.57	0.60	0.65	0.76	0.92	1.07	1.17	1.23	1.31	1.46	1.64	1.80	1.92	2.02	2.14	2.27	2.44	2.69	3.02	3.30	3.42	3.45	3.52	3.71	3.98	4.28	4.49	4.53	4.41	4.25	4.09	3.87	3.49	3.07	2.74	2.54	2.39	2.24	2.09	1.98	1.89	1.87	1.91	1.98	2.04	2.04	2.00	1.93	1.84	1.71	1.64	1.63	1.61	1.59	1.57	1.51	1.40	1.29	1.18	1.07	0.99	0.90	0.83	0.79	0.77	0.79	0.82	0.87	0.92	1.00	1.10	1.28	1.44	1.49	1.46	1.47	1.56	1.69	1.83	2.01	2.26	2.45	2.59	2.71	2.77	2.77	2.75	2.67	2.58	2.48	2.32	2.12	1.93	1.76	1.65	1.65	1.65	
2.39	1.98	1.32	0.88	0.60	0.44	0.37	0.36	0.42	0.53	0.63	0.67	0.70	0.75	0.86	1.02	1.16	1.25	1.32	1.42	1.58	1.77	1.92	2.03	2.15	2.28	2.44	2.64	2.92	3.23	3.48	3.58	3.63	3.74	3.97	4.27	4.54	4.64	4.47	4.14	3.83	3.59	3.28	2.89	2.59	2.42	2.32	2.22	2.10	2.00	1.93	1.88	1.87	1.90	1.96	2.01	2.02	1.99	1.90	1.77	1.62	1.56	1.55	1.54	1.53	1.50	1.42	1.32	1.21	1.11	1.03	0.98	0.91	0.86	0.83	0.83	0.88	0.93	0.99	1.06	1.14	1.26	1.43	1.57	1.60	1.59	1.62	1.72	1.85	1.97	2.14	2.38	2.57	2.69	2.76	2.75	2.72	2.70	2.64	2.54	2.43	2.25	2.06	1.88	1.76	1.69	1.69	1.69	
1.90	1.60	1.05	0.73	0.53	0.44	0.42	0.47	0.56	0.68	0.77	0.79	0.80	0.85	0.95	1.11	1.25	1.34	1.42	1.53	1.69	1.87	2.01	2.13	2.26	2.42	2.62	2.86	3.15	3.45	3.67	3.78	3.86	4.03	4.27	4.50	4.61	4.45	3.98	3.46	3.16	2.95	2.71	2.45	2.30	2.25	2.22	2.15	2.06	1.99	1.94	1.91	1.90	1.92	1.96	2.00	2.02	1.96	1.83	1.66	1.50	1.42	1.42	1.43	1.45	1.41	1.32	1.22	1.13	1.04	0.98	0.95	0.92	0.90	0.92	0.99	1.08	1.15	1.20	1.25	1.32	1.44	1.61	1.75	1.79	1.80	1.85	1.94	2.03	2.13	2.27	2.48	2.63	2.72	2.73	2.69	2.67	2.68	2.62	2.53	2.39	2.20	2.01	1.87	1.77	1.70	1.68	1.68	
1.60	1.34	0.90	0.65	0.52	0.48	0.51	0.60	0.72	0.83	0.89	0.89	0.89	0.93	1.03	1.20	1.34	1.43	1.51	1.62	1.77	1.94	2.09	2.23	2.38	2.58	2.81	3.10	3.41	3.69	3.87	3.97	4.08	4.27	4.47	4.55	4.39	3.94	3.30	2.81	2.62	2.53	2.40	2.26	2.19	2.17	2.15	2.09	2.01	1.95	1.92	1.90	1.90	1.92	1.96	2.00	2.00	1.90	1.73	1.55	1.40	1.32	1.32	1.37	1.40	1.35	1.24	1.15	1.06	0.99	0.94	0.92	0.90	0.91	1.00	1.15	1.28	1.34	1.37	1.40	1.46	1.60	1.78	1.91	1.95	1.98	2.03	2.10	2.18	2.26	2.39	2.55	2.66	2.71	2.70	2.67	2.67	2.67	2.61	2.47	2.29	2.08	1.91	1.81	1.75	1.72	1.72	1.72	
1.48	1.29	0.96	0.76	0.67	0.64	0.68	0.77	0.87	0.95	0.96	0.94	0.94	1.00	1.12	1.28	1.43	1.53	1.60	1.70	1.86	2.03	2.19	2.35	2.54	2.77	3.05	3.38	3.68	3.91	4.03	4.09	4.19	4.34	4.42	4.30	3.91	3.30	2.78	2.49	2.43	2.40	2.32	2.23	2.18	2.14	2.09	2.01	1.93	1.89	1.87	1.87	1.88	1.92	1.96	1.99	1.96	1.83	1.64	1.46	1.33	1.29	1.32	1.38	1.39	1.30	1.19	1.11	1.06	1.01	0.98	0.96	0.94	0.96	1.07	1.22	1.32	1.37	1.39	1.43	1.52	1.68	1.86	1.98	2.00	2.01	2.06	2.14	2.21	2.31	2.44	2.56	2.63	2.66	2.67	2.64	2.65	2.62	2.49	2.25	2.00	1.78	1.66	1.61	1.62	1.66	1.72	1.72	
1.48	1.34	1.10	0.95	0.87	0.84	0.86	0.92	0.98	1.00	0.98	0.97	1.00	1.07	1.20	1.37	1.52	1.61	1.68	1.79	1.95	2.12	2.29	2.47	2.70	2.99	3.32	3.68	3.97	4.12	4.14	4.13	4.17	4.23	4.15	3.82	3.33	2.82	2.49	2.36	2.34	2.34	2.29	2.22	2.17	2.11	2.02	1.91	1.83	1.81	1.82	1.84	1.87	1.92	1.96	1.97	1.91	1.75	1.54	1.38	1.30	1.31	1.37	1.42	1.38	1.25	1.14	1.10	1.08	1.04	1.02	1.00	0.99	1.03	1.14	1.23	1.26	1.27	1.32	1.42	1.56	1.72	1.90	1.98	1.98	1.98	2.02	2.10	2.20	2.34	2.48	2.57	2.60	2.60	2.60	2.59	2.57	2.49	2.25	1.91	1.60	1.41	1.35	1.36	1.39	1.48	1.56	1.56	
1.52	1.40	1.21	1.11	1.05	1.02	1.01	1.03	1.05	1.04	1.02	1.03	1.08	1.15	1.28	1.44	1.59	1.68	1.77	1.89	2.05	2.21	2.37	2.58	2.88	3.24	3.62	3.99	4.21	4.24	4.14	4.03	4.02	4.01	3.79	3.36	2.90	2.57	2.34	2.24	2.23	2.23	2.20	2.16	2.11	2.03	1.91	1.80	1.73	1.73	1.77	1.81	1.86	1.91	1.93	1.91	1.82	1.65	1.44	1.33	1.30	1.35	1.41	1.41	1.33	1.20	1.11	1.09	1.08	1.05	1.03	1.02	1.03	1.09	1.19	1.23	1.21	1.21	1.29	1.43	1.60	1.75	1.91	1.98	1.96	1.95	1.99	2.07	2.19	2.37	2.53	2.58	2.54	2.51	2.51	2.49	2.46	2.32	2.00	1.61	1.33	1.22	1.21	1.25	1.28	1.39	1.49	1.49	
