201	197	191	188	184	180	173	166	162	160	158	156	155	152	145	139	136	136	136	135	134	133	131	129	128	129	130	131	134	136	137	136	132	129	129	131	134	136	139	143	142	139	137	137	136	137	140	144	146	145	142	141	139	137	135	135	134	137	143	149	152	154	156	159	164	172	182	192	201	204	204	202	194	182	173	172	176	177	173	167	162	156	151	150	154	158	160	158	156	153	150	147	146	143	140	138	136	135	137	142	148	151	155	160	168	176	180	180	
203	200	194	189	186	181	175	168	165	163	161	158	156	153	147	141	138	138	138	137	135	134	133	131	130	131	132	132	134	136	137	135	130	127	127	131	133	135	138	141	139	137	135	134	134	135	138	142	144	143	140	137	135	133	131	131	132	135	141	147	150	152	154	158	164	173	183	193	201	204	203	199	192	181	172	172	175	176	172	165	160	154	149	148	151	156	158	156	154	151	148	146	145	143	139	138	137	137	140	147	151	154	157	160	167	174	177	177	
203	201	195	190	186	182	176	170	167	165	163	160	157	154	148	142	139	139	139	137	136	135	134	132	131	132	133	133	135	137	138	135	129	126	127	130	133	135	138	140	139	136	134	134	134	135	138	142	145	143	140	137	134	131	130	130	131	135	141	147	150	152	154	158	165	174	183	192	200	201	200	197	190	180	171	171	175	175	171	165	159	153	148	146	150	154	156	154	152	150	148	147	146	143	139	137	137	138	142	148	152	155	157	160	167	175	180	180	
204	201	195	191	187	182	177	171	168	166	164	161	158	154	148	142	140	139	139	137	136	134	133	131	130	131	132	133	135	139	140	136	130	127	128	133	136	138	142	145	144	141	140	140	140	142	145	149	151	149	146	143	140	137	136	136	137	140	145	150	153	155	158	162	169	176	183	190	196	198	196	194	188	179	171	170	174	175	171	165	160	154	149	148	151	154	155	154	152	151	150	149	147	143	139	137	137	139	142	146	149	152	155	158	165	177	185	185	
203	200	195	191	187	182	177	171	168	166	165	162	159	154	148	143	140	139	139	137	135	133	131	129	128	128	130	131	135	140	142	139	133	130	131	137	141	144	148	151	150	148	147	148	148	149	152	156	158	156	153	150	147	145	144	144	145	148	151	155	158	160	163	167	172	178	183	189	194	195	194	192	187	178	170	170	173	174	170	164	159	155	151	150	152	156	156	155	153	152	152	151	149	144	139	137	137	138	140	143	146	149	152	155	163	178	187	187	
201	199	196	191	187	182	176	170	167	166	164	162	158	154	148	143	141	140	139	137	134	132	129	127	126	127	129	131	135	140	144	140	134	131	133	139	144	147	150	153	152	150	150	151	151	153	156	159	160	158	155	153	151	149	148	149	150	152	156	159	162	164	167	171	175	180	184	189	194	195	194	191	185	176	169	169	172	173	169	162	157	154	150	150	153	156	157	156	154	153	152	152	149	144	139	137	137	138	139	141	143	146	149	153	162	176	183	183	
201	200	197	193	188	182	174	168	165	163	162	159	156	151	147	143	141	140	139	136	134	131	129	127	126	127	129	132	135	141	144	140	134	130	132	139	144	147	149	150	150	149	149	150	150	152	156	159	160	158	155	152	150	149	149	150	151	154	158	161	164	166	169	173	178	182	186	191	196	196	194	191	184	175	167	167	171	171	167	160	154	150	148	148	151	155	156	156	155	153	152	151	148	143	138	136	136	137	138	140	142	145	147	151	161	173	179	179	
204	204	202	197	191	182	172	165	160	159	157	155	152	149	146	143	141	140	139	136	133	131	129	127	127	128	130	133	136	141	143	139	132	129	130	137	142	143	144	145	145	145	145	146	147	149	153	157	158	156	153	150	149	148	148	149	151	153	158	162	165	168	171	174	179	184	188	193	198	199	196	191	183	173	165	165	169	169	164	157	151	148	146	146	149	153	155	155	154	153	152	151	148	142	137	135	135	136	137	139	140	143	145	150	159	171	177	177	
210	209	206	202	194	184	173	164	159	156	154	151	149	147	145	143	142	140	138	136	133	131	129	127	127	128	131	134	137	140	142	138	131	127	129	135	140	140	140	141	141	141	143	143	144	146	150	154	156	154	151	149	148	148	148	149	150	153	157	162	166	169	172	176	181	186	191	195	200	200	197	191	182	171	163	164	167	168	162	155	149	147	145	145	148	152	154	155	154	153	153	152	148	142	136	134	135	135	137	138	139	141	144	148	158	169	175	175	
214	212	208	203	195	185	175	167	162	159	155	151	148	146	144	143	141	140	137	135	133	131	129	127	126	128	132	135	137	140	141	136	129	126	128	134	139	138	138	138	138	140	141	141	141	143	147	151	154	152	150	148	148	148	148	149	149	152	157	162	167	171	174	178	183	189	193	197	201	200	196	190	180	169	161	162	166	166	161	153	148	146	146	146	149	153	155	155	154	153	153	152	148	141	136	134	135	136	137	137	138	140	143	147	156	168	174	174	
217	214	208	201	193	184	176	169	164	161	157	152	149	146	144	142	141	139	136	134	132	130	129	127	126	128	132	135	137	138	139	134	128	126	128	134	138	137	136	135	136	138	139	138	137	138	142	147	151	150	148	147	148	148	149	149	149	151	156	162	168	171	175	180	185	191	195	199	201	200	195	188	178	167	160	160	164	165	159	152	148	146	147	148	151	154	157	156	155	154	153	152	147	140	135	134	135	137	137	137	137	139	142	146	156	168	174	174	
221	217	206	196	188	181	174	168	164	161	157	154	150	147	145	143	141	139	136	134	132	131	129	127	126	128	133	136	137	137	136	132	128	126	128	134	137	136	134	133	135	138	139	136	134	134	138	144	148	148	147	147	148	148	149	149	148	150	156	163	168	172	176	182	188	193	196	199	201	199	193	185	175	164	158	159	162	163	158	151	147	147	148	150	153	157	159	159	157	155	153	152	147	138	133	132	135	137	137	136	136	137	141	146	155	168	174	174	
224	217	202	192	184	178	172	166	163	160	157	155	152	149	147	146	143	140	136	134	132	131	129	126	125	128	134	138	138	137	135	132	129	127	129	134	137	136	133	133	135	139	140	137	133	133	136	142	146	147	146	147	148	149	149	149	148	150	156	163	168	173	178	185	191	195	198	201	202	199	192	182	172	161	155	156	160	160	156	150	146	146	149	151	156	160	163	162	159	156	154	153	148	139	133	132	135	137	137	135	134	136	140	145	155	169	176	176	
219	212	198	188	182	175	169	165	162	160	158	155	153	151	149	148	145	141	137	134	133	131	129	126	125	128	134	139	139	138	136	133	130	128	130	135	138	136	133	133	135	140	142	138	133	132	136	141	145	145	146	147	149	150	150	149	147	150	156	163	168	174	182	189	195	199	202	204	204	200	189	178	168	158	153	155	158	159	154	149	146	147	150	154	159	164	166	163	160	156	154	153	148	139	133	132	135	138	137	134	132	134	139	145	154	169	179	179	
213	207	194	185	179	173	167	163	161	160	158	156	154	152	150	149	146	142	138	135	133	132	129	126	125	128	135	140	140	138	136	134	131	129	131	136	139	137	134	133	137	142	143	138	132	131	135	140	144	145	146	148	150	151	151	149	147	150	156	162	168	175	186	195	201	206	208	208	206	198	186	173	163	155	151	153	156	157	153	149	147	148	152	156	162	167	168	164	159	156	154	153	148	139	133	132	135	139	137	133	131	133	138	145	156	171	178	178	
208	201	189	182	176	171	165	162	161	159	158	156	153	152	151	149	147	142	138	135	134	132	130	127	126	128	135	140	140	138	136	134	132	131	133	138	140	138	135	135	139	145	146	140	134	132	135	141	143	144	147	150	151	152	152	150	148	150	156	161	167	176	191	203	210	213	214	212	206	194	180	168	159	153	149	151	155	155	152	149	147	149	153	158	163	168	168	163	159	156	155	154	148	139	133	133	137	141	139	133	130	132	138	145	156	171	179	179	
199	193	184	178	173	168	164	161	160	159	157	155	153	152	151	150	147	143	138	136	134	132	130	128	126	129	135	140	140	138	137	135	133	133	135	140	142	140	137	137	141	148	149	143	136	133	136	141	143	144	147	150	151	151	152	151	150	153	158	162	167	179	195	209	217	219	217	211	202	188	174	163	156	151	148	150	154	154	152	149	149	150	154	158	162	164	164	161	158	157	156	154	148	139	133	134	138	143	140	133	129	131	138	146	156	171	180	180	
189	186	179	174	170	165	162	160	160	158	156	154	153	151	150	149	147	142	138	136	134	133	131	128	127	130	136	140	140	139	138	137	135	135	137	142	144	142	139	139	143	150	152	145	137	135	137	141	143	144	147	149	149	149	150	150	150	155	161	165	171	184	200	211	217	219	214	206	196	182	168	158	153	149	148	150	154	155	153	152	152	153	156	158	160	160	159	157	156	156	156	154	148	139	134	134	139	143	140	133	129	131	137	146	156	170	177	177	
181	179	174	170	166	162	160	159	158	156	154	153	151	150	150	148	146	142	138	135	134	133	131	129	128	131	137	142	143	142	141	140	138	137	139	143	145	142	140	140	145	152	154	148	140	137	139	143	144	146	148	149	147	146	146	146	147	153	160	166	175	189	202	208	212	212	207	199	189	176	162	153	148	146	145	148	153	155	155	155	155	156	157	158	158	158	155	154	154	155	154	152	147	139	134	134	139	144	141	133	128	130	136	144	154	168	175	175	
174	173	170	167	164	160	158	157	156	154	152	151	150	149	149	148	145	142	138	135	134	132	131	130	130	133	139	144	146	145	145	144	142	141	142	144	145	142	141	142	148	155	157	151	143	140	142	145	147	148	149	148	145	143	142	141	143	149	155	163	176	191	201	205	206	206	201	193	184	172	159	149	145	143	143	146	151	155	156	156	156	156	157	157	157	156	154	152	153	154	153	150	146	139	134	135	140	144	141	133	128	129	135	142	149	163	172	172	
167	168	167	165	162	159	158	156	154	152	150	149	148	148	147	146	144	141	137	134	133	131	131	130	130	133	139	145	146	146	146	145	143	142	143	144	144	142	142	144	149	156	158	152	144	141	143	147	149	150	151	150	147	145	144	144	147	152	156	162	175	189	198	201	201	200	195	187	180	171	160	150	147	146	147	150	155	158	158	157	157	157	156	156	156	155	153	153	154	154	152	149	145	139	135	135	141	145	143	135	130	131	136	141	148	159	165	165	
163	164	164	162	160	159	157	156	153	150	148	147	146	146	146	145	143	139	136	133	131	130	129	128	128	131	137	142	144	144	144	143	142	141	141	142	142	142	143	145	151	157	159	153	145	142	144	148	151	152	154	153	152	152	153	154	156	160	162	166	176	188	196	198	197	195	189	183	176	169	161	154	153	154	155	158	162	164	163	161	160	158	156	155	155	154	153	154	155	155	152	149	145	140	136	137	142	147	145	138	133	135	140	144	150	159	164	164	
163	163	162	160	159	157	157	155	152	148	146	145	145	145	144	144	142	138	135	132	130	128	127	126	126	128	134	138	140	140	140	140	139	139	140	140	141	142	144	147	152	158	160	154	145	142	145	150	153	154	155	155	155	156	158	159	161	164	166	170	179	189	195	196	194	191	185	178	173	167	161	157	157	159	161	164	167	169	167	164	161	159	157	155	154	154	154	155	156	155	152	149	145	140	137	138	144	149	147	141	137	139	144	147	154	164	170	170	
163	162	161	159	157	157	156	155	151	148	146	145	145	145	145	144	142	139	135	132	130	128	127	126	126	128	133	137	139	139	140	140	139	140	140	140	140	142	145	148	152	158	159	153	144	141	144	151	155	156	156	154	154	157	159	160	162	165	168	173	183	192	197	196	193	188	181	175	169	164	159	156	158	161	163	167	170	172	169	166	163	160	158	156	155	155	155	156	157	156	153	150	146	141	138	139	145	150	149	144	140	142	146	149	157	170	178	178	
163	162	160	158	157	156	156	155	152	149	147	146	146	146	146	145	144	140	136	133	131	129	128	128	128	130	135	139	141	142	142	142	143	143	143	142	141	143	145	147	151	156	157	150	141	137	141	150	155	157	155	154	154	156	158	159	161	164	169	176	186	194	198	195	190	185	178	172	166	162	158	155	157	160	163	167	170	171	168	165	163	161	159	157	156	155	156	157	158	157	154	151	147	142	139	140	146	150	150	146	143	144	147	151	161	176	184	184	
161	161	159	157	156	155	155	154	152	148	147	146	146	146	146	146	144	141	137	134	132	130	129	129	130	132	137	141	143	143	144	144	145	146	146	144	142	143	145	146	148	153	154	146	136	132	137	147	153	154	153	153	155	157	158	159	161	164	170	180	189	196	197	193	187	181	175	170	166	162	159	157	157	159	162	164	166	167	165	163	162	161	159	157	156	156	156	157	158	157	154	151	148	143	140	141	146	150	150	147	145	146	150	154	166	181	189	189	
159	159	158	156	155	154	154	153	151	147	146	145	145	146	146	145	144	140	136	133	131	130	129	129	129	131	136	140	141	141	141	142	143	143	143	140	138	138	140	141	144	149	150	141	131	128	133	142	148	149	149	150	153	157	158	159	161	165	173	183	191	195	194	189	182	177	173	170	167	165	163	161	161	161	162	163	163	163	161	160	161	160	158	156	155	155	155	156	157	156	153	150	147	144	141	142	146	150	149	146	145	147	151	157	171	187	194	194	
157	157	156	155	154	153	153	152	149	146	144	144	144	144	144	144	142	138	134	132	129	128	127	126	126	127	131	134	135	135	135	134	134	133	130	126	124	126	129	132	137	144	144	135	125	123	127	136	141	141	141	144	149	154	157	159	162	166	174	184	190	192	190	185	179	175	172	170	170	168	166	164	163	163	163	163	162	161	159	159	159	158	156	154	154	154	155	155	155	154	151	149	147	144	142	143	146	149	148	146	145	147	153	161	176	191	198	198	
155	155	155	154	153	152	152	151	148	145	143	142	143	143	143	143	141	137	133	130	128	126	124	124	123	123	125	127	128	128	127	124	121	118	115	112	111	114	119	123	129	136	137	128	119	118	122	130	134	133	134	138	144	151	156	158	162	166	174	184	189	188	186	182	178	175	173	173	173	171	167	165	163	163	163	162	162	161	159	159	159	157	154	152	153	153	153	154	154	153	150	147	145	143	142	143	146	148	147	145	145	148	155	165	181	196	201	201	
152	153	153	152	152	151	151	150	148	144	142	142	142	142	142	142	140	137	132	129	127	124	123	122	120	119	120	121	122	123	121	117	113	111	109	109	110	113	117	121	125	132	133	124	118	117	122	130	133	133	133	137	143	151	156	158	161	166	174	182	186	185	183	180	178	176	175	175	176	173	169	166	164	164	163	163	162	161	161	160	159	156	153	151	151	152	152	152	153	152	148	145	142	140	140	141	143	145	145	144	145	149	157	170	186	200	206	206	
150	151	151	151	150	150	151	150	147	144	142	141	142	142	142	142	140	137	132	129	126	123	121	119	117	115	115	116	117	118	115	110	108	108	108	109	111	115	118	120	123	128	128	121	117	118	125	132	136	136	136	139	145	152	156	157	159	164	171	180	183	183	181	179	178	176	176	176	176	174	170	167	165	165	164	164	163	163	163	162	160	157	152	150	150	150	150	151	152	151	147	142	139	137	136	137	138	140	141	142	144	150	159	174	190	203	208	208	
148	149	150	150	150	150	150	149	146	143	141	141	142	142	142	141	140	137	133	129	126	123	119	117	114	112	112	112	113	113	109	106	105	106	108	110	113	117	120	121	121	124	123	119	117	120	128	135	139	139	139	141	147	154	158	157	156	159	167	177	181	181	180	179	177	176	175	174	174	172	169	166	165	165	164	164	164	164	163	163	161	157	152	150	149	148	148	149	150	149	145	140	137	135	134	134	135	136	138	140	144	150	161	177	192	203	208	208	
145	147	149	149	149	149	149	148	146	142	141	141	142	142	141	140	139	136	132	129	126	122	119	116	115	114	113	114	115	115	114	111	110	111	113	115	118	123	127	128	129	130	129	125	124	127	133	139	143	143	142	145	151	159	163	160	157	158	165	175	180	181	180	178	177	175	173	173	173	170	167	164	164	164	164	164	164	164	163	163	161	157	152	149	147	147	146	147	147	146	142	138	135	134	134	134	133	133	135	138	143	151	163	177	190	203	209	209	
143	145	147	148	149	149	149	148	145	141	140	140	142	142	141	140	138	135	131	128	125	122	120	119	118	117	117	117	119	121	122	120	119	119	120	122	124	129	135	139	141	141	140	136	133	135	139	145	147	147	146	149	156	164	167	164	159	159	166	175	180	180	179	177	176	174	172	171	171	168	165	163	163	164	164	164	164	163	163	162	161	156	151	148	146	145	144	145	145	143	139	135	133	133	133	133	131	130	132	136	143	151	163	177	189	202	209	209	
141	143	146	147	149	149	149	147	144	140	139	140	141	141	141	139	137	134	131	128	125	123	122	121	121	121	120	121	123	126	128	127	126	126	126	127	129	135	142	147	148	148	147	143	141	141	145	149	151	150	150	153	160	167	169	165	161	161	168	177	180	178	176	175	174	172	170	169	168	165	163	162	163	164	164	163	163	163	163	162	160	156	151	147	145	144	143	144	144	141	138	134	133	133	133	132	131	130	132	137	144	152	163	176	187	197	201	201	
139	141	144	146	148	149	148	146	142	139	138	138	139	139	139	138	136	134	132	129	127	125	124	123	123	123	123	124	126	130	132	132	131	131	131	131	133	139	146	151	151	150	149	146	144	144	148	152	153	152	152	155	162	168	169	164	160	162	170	178	179	177	174	173	171	169	168	167	164	161	159	159	161	162	162	162	162	161	161	161	159	154	149	145	144	143	143	144	145	143	140	138	137	136	136	136	134	134	137	143	150	158	166	176	184	190	191	191	
137	139	142	145	148	148	147	144	141	138	136	136	137	137	136	136	135	134	132	130	129	127	126	125	125	126	126	128	131	135	137	137	136	136	135	135	136	142	149	153	153	151	150	147	145	146	149	153	154	153	153	156	163	168	169	163	159	162	171	178	179	176	173	171	169	167	166	164	161	158	156	157	158	159	159	159	159	159	159	158	157	152	147	144	143	143	143	145	146	145	143	142	141	141	141	141	140	140	144	150	157	163	170	177	184	189	191	191	
137	138	141	145	148	147	145	143	141	138	136	135	136	135	135	135	135	134	133	132	130	129	128	127	127	128	129	131	134	138	141	141	141	140	139	139	140	145	152	156	155	153	151	149	146	147	151	154	155	154	154	157	163	168	168	163	159	162	171	179	179	176	172	170	168	166	165	163	161	158	158	158	157	157	157	157	157	157	156	156	155	150	145	142	142	142	143	145	146	146	144	143	143	143	143	143	143	144	148	154	160	165	172	179	186	194	197	197	
136	138	141	146	148	147	145	142	140	138	136	136	137	137	137	137	137	136	135	134	133	131	131	130	130	130	131	132	135	138	141	142	141	141	140	140	141	147	154	157	156	154	152	149	147	147	151	154	155	154	154	157	163	168	168	162	159	162	171	179	179	175	172	170	168	166	165	164	163	162	163	162	160	158	158	157	156	156	155	155	154	149	144	141	141	141	142	143	144	144	143	142	142	142	142	143	143	144	148	154	160	165	173	181	191	204	209	209	
135	137	141	146	149	147	144	142	140	138	137	138	139	140	140	140	139	138	138	137	136	134	133	133	132	132	132	132	134	138	140	141	141	140	140	140	141	147	155	158	156	154	152	150	148	148	150	152	152	152	153	157	163	169	168	162	158	161	170	177	177	173	171	169	168	167	166	166	166	167	168	167	164	161	159	157	156	155	154	154	152	148	142	140	140	141	141	142	143	142	141	140	140	140	141	141	142	143	147	153	159	165	174	186	199	215	225	225	
136	137	141	146	149	147	144	142	140	138	138	139	140	141	141	141	140	140	139	139	137	136	135	135	134	133	133	133	135	138	140	141	141	140	140	140	141	148	155	158	157	154	153	151	149	149	150	150	149	150	153	158	164	169	168	161	157	160	168	174	173	169	168	167	166	166	166	166	168	170	171	171	169	165	161	157	155	154	154	154	152	147	142	139	139	140	140	141	141	141	140	139	139	139	140	141	141	143	147	153	159	166	177	190	206	220	224	224	
135	137	142	146	149	147	144	142	140	139	138	138	139	140	140	140	140	140	140	139	137	136	135	135	134	134	133	133	135	139	141	142	142	141	141	140	142	148	156	158	157	154	153	151	150	150	151	150	149	150	153	158	164	168	167	160	156	159	166	171	168	165	164	164	164	163	164	166	168	171	174	174	173	168	163	159	157	156	155	155	153	148	142	139	139	139	140	140	140	140	139	138	138	139	140	141	142	144	148	153	159	168	181	195	209	224	226	226	
135	137	142	146	149	148	144	142	141	139	138	138	139	139	139	140	140	140	140	139	137	136	135	135	135	135	134	134	136	140	143	144	143	143	142	141	142	148	155	158	156	154	152	151	150	151	152	151	150	152	155	159	164	167	166	159	154	156	163	167	165	162	161	162	162	162	164	167	170	172	174	175	172	168	164	161	159	158	157	156	154	149	143	140	139	139	139	139	139	139	139	138	138	139	140	141	142	144	149	154	161	171	184	199	213	229	236	236	
134	137	141	146	149	147	144	142	141	139	138	138	139	139	139	139	139	139	140	139	137	136	135	135	135	135	135	134	137	141	144	146	145	145	144	142	142	148	155	158	157	154	153	151	151	152	152	151	152	154	157	160	163	167	165	157	152	154	160	163	162	160	160	161	161	163	167	170	173	173	173	172	169	165	162	160	159	158	157	156	154	148	143	139	138	138	138	138	138	138	137	137	137	138	140	141	143	145	150	156	163	175	188	201	216	228	232	232	
133	136	141	145	148	147	144	142	140	139	138	138	138	138	139	139	139	139	139	139	137	136	135	135	135	135	135	134	137	141	145	147	147	146	145	144	144	149	156	160	158	156	155	154	154	154	153	153	154	157	160	162	164	167	165	158	153	154	159	162	161	160	161	161	162	166	170	173	174	173	172	170	166	162	159	158	157	156	156	155	153	147	141	138	137	136	136	136	135	135	134	134	135	136	138	140	142	145	150	157	166	178	191	202	215	228	230	230	
131	134	140	145	147	146	143	141	140	139	138	138	138	138	138	138	139	139	139	139	137	136	135	135	135	135	135	135	137	142	146	148	148	148	147	146	146	151	158	161	160	158	158	157	157	157	156	155	156	159	162	163	165	168	166	159	154	155	159	162	162	162	162	162	164	168	172	173	173	172	170	168	164	160	157	156	156	155	154	154	152	146	140	136	134	134	133	133	132	132	131	131	132	134	136	139	141	145	151	158	167	180	193	203	215	230	236	236	
132	134	139	144	147	145	142	140	139	138	138	137	137	137	137	138	138	138	139	138	137	135	135	135	135	135	134	134	137	143	147	150	150	150	149	148	148	152	159	162	161	160	160	160	160	160	159	158	159	162	164	165	166	168	167	160	155	155	159	162	163	164	164	164	166	170	172	172	171	170	169	166	162	158	155	155	154	153	153	153	150	144	138	134	132	131	131	130	130	129	129	128	130	132	135	138	141	145	151	158	168	181	193	203	216	227	231	231	
131	134	139	143	146	144	141	139	138	138	137	137	136	136	137	137	138	138	138	137	136	135	134	134	134	134	134	134	137	143	148	151	151	151	151	149	149	154	160	162	161	160	161	162	163	164	164	163	163	165	167	167	168	170	168	161	156	156	160	163	165	165	166	165	167	171	171	170	169	168	167	164	160	156	153	152	152	151	150	150	148	142	135	131	130	129	129	128	127	127	126	126	128	131	134	138	142	146	152	159	169	182	194	203	214	225	229	229	
130	133	138	143	146	144	140	138	137	137	136	136	135	135	136	137	137	137	137	137	135	134	133	133	133	133	133	133	136	143	149	151	152	152	152	151	151	156	160	162	161	161	162	164	166	168	169	169	169	171	171	171	171	172	170	163	157	157	161	164	166	166	166	166	169	172	171	170	169	167	166	163	159	154	151	150	149	148	148	147	145	139	133	129	127	127	126	126	125	125	125	125	126	130	134	138	142	146	152	160	170	183	194	203	213	226	232	232	
131	133	138	142	145	143	140	137	137	137	137	136	135	134	135	136	136	137	137	136	135	133	133	132	132	132	132	133	136	142	148	151	151	152	152	152	153	157	161	161	160	161	162	165	168	171	172	173	175	176	176	176	175	175	171	164	159	159	162	166	167	167	167	167	169	173	172	170	169	168	167	164	159	154	150	149	148	146	146	146	143	137	130	127	125	125	124	124	124	124	123	123	125	129	134	139	142	146	152	160	171	183	194	203	214	224	228	228	
131	133	138	142	145	143	139	137	137	138	138	136	134	134	134	135	136	136	136	135	134	132	132	131	130	131	131	132	135	141	147	150	150	150	151	152	153	157	160	160	160	160	162	164	168	171	174	176	178	179	179	178	177	176	171	164	159	159	164	167	168	168	167	168	171	174	174	172	171	170	168	165	160	154	150	147	146	145	145	145	142	136	130	126	125	124	123	123	123	123	122	122	124	129	135	139	142	146	151	159	170	183	195	204	213	222	225	225	
130	132	137	142	144	142	139	137	137	138	138	136	134	133	134	134	135	135	135	134	133	131	131	130	129	129	129	130	133	139	145	147	148	148	150	151	153	157	159	160	160	161	163	165	167	170	172	174	177	179	179	178	177	175	169	162	158	159	165	168	169	169	169	169	172	176	175	174	174	173	171	167	160	154	149	146	145	144	144	144	141	135	129	126	124	123	123	123	122	122	121	121	123	129	135	139	142	145	151	158	170	182	194	204	212	221	226	226	
132	133	137	142	144	142	138	136	136	137	137	136	133	132	133	134	134	134	134	133	132	130	129	128	128	128	128	129	132	138	143	145	146	147	148	149	151	155	158	159	161	163	166	168	170	170	170	171	174	175	177	177	177	173	168	161	158	160	166	169	170	170	170	171	175	178	177	176	178	177	174	169	162	155	149	146	145	144	143	143	141	135	129	126	124	123	123	123	122	122	122	122	124	130	137	141	144	148	153	160	170	181	191	201	209	217	220	220	
132	134	138	142	144	141	137	135	135	137	137	135	132	132	132	133	134	134	133	132	131	129	128	127	126	126	126	127	130	135	141	143	143	145	146	147	149	152	154	156	160	165	169	172	174	173	172	172	173	174	176	177	177	174	169	163	161	163	167	171	172	172	172	173	177	180	179	179	181	181	177	172	164	157	152	148	146	145	144	144	142	137	131	127	126	124	123	123	123	123	123	124	127	134	141	146	149	153	158	164	172	180	189	197	205	213	216	216	
133	135	139	142	144	141	137	135	135	136	136	134	131	131	132	134	134	134	133	131	130	128	127	126	125	125	125	126	128	133	137	140	141	143	145	146	147	149	151	153	158	165	171	174	175	174	173	172	173	175	177	178	178	175	172	167	165	167	170	173	174	173	173	174	178	182	182	182	184	183	178	173	167	160	153	150	147	146	144	144	142	137	132	129	127	125	124	124	124	125	125	126	130	138	146	151	154	157	161	167	174	181	189	197	205	215	220	220	
134	136	140	143	144	141	137	135	135	137	137	134	132	131	133	135	135	135	134	132	131	129	128	128	127	127	127	128	129	133	136	138	140	143	144	145	145	147	148	150	156	164	170	173	174	173	172	172	173	175	177	179	179	177	174	172	170	171	174	176	177	176	174	175	179	183	184	185	187	183	179	174	168	161	154	150	148	146	144	143	141	137	132	129	127	125	124	124	125	125	126	127	132	140	148	153	156	158	162	168	175	183	192	201	210	223	229	229	
136	137	141	144	145	143	139	137	137	139	139	136	133	132	134	136	137	137	136	135	134	133	133	133	133	133	134	134	135	137	138	139	141	143	144	144	144	145	145	147	153	161	167	169	170	170	170	171	172	174	177	179	179	178	176	174	173	174	177	179	179	178	176	176	180	185	187	188	188	184	179	175	169	161	155	151	148	146	143	141	139	135	131	128	125	124	123	124	125	125	126	128	133	141	150	155	157	159	163	169	177	186	198	211	222	234	239	239	
138	139	142	145	146	143	140	138	138	140	140	137	134	133	135	138	139	138	137	137	136	136	136	137	138	139	140	141	141	141	141	141	142	144	144	143	142	142	142	144	150	157	163	164	165	165	166	168	170	173	176	178	179	178	177	176	175	176	179	181	181	179	177	178	182	187	189	190	190	186	181	176	169	161	154	150	148	145	142	139	136	133	130	127	125	123	122	123	124	125	126	128	133	142	152	157	159	161	165	172	179	189	203	218	230	235	236	236	
138	140	142	144	145	143	140	138	138	140	140	137	134	133	135	138	140	139	138	137	137	136	137	138	140	142	143	143	143	142	141	141	142	145	144	142	141	141	140	141	146	154	159	160	160	161	162	165	168	172	175	177	178	177	177	176	176	178	182	184	183	181	179	180	184	190	191	192	191	187	182	177	169	159	152	149	147	144	141	138	135	132	129	127	125	122	122	123	124	125	126	127	132	142	152	158	160	163	169	176	183	192	205	218	228	232	234	234	
139	140	141	143	144	142	139	137	138	139	139	136	133	132	134	138	140	139	138	137	136	136	136	137	139	140	141	141	141	140	139	139	142	144	143	141	140	139	138	139	144	151	155	155	155	156	158	160	164	169	173	176	176	176	176	176	176	179	183	185	185	182	181	182	187	192	193	194	194	189	184	178	168	158	150	147	144	142	139	136	133	132	130	127	124	122	121	122	123	124	125	126	131	141	152	156	159	164	172	179	186	194	204	215	224	231	233	233	
140	140	141	142	143	141	138	137	137	138	138	135	132	131	133	137	139	138	137	137	136	135	135	136	138	139	139	138	138	137	136	137	141	143	142	140	138	137	136	137	141	148	152	152	151	151	153	155	159	165	170	173	174	174	174	175	177	180	185	186	186	184	183	186	190	195	196	196	196	192	186	179	168	157	149	145	142	140	137	135	132	131	129	127	124	121	120	121	122	123	124	125	129	140	150	155	158	164	172	179	186	195	204	213	221	228	230	230	
141	141	141	141	142	140	137	136	137	138	138	135	132	131	132	134	136	135	134	133	133	132	133	135	138	139	138	138	138	137	135	137	141	144	143	141	139	138	136	137	141	147	150	150	149	149	150	152	156	161	166	170	171	172	173	174	177	181	186	187	187	185	186	190	194	198	199	199	199	194	187	179	168	157	149	145	142	139	136	134	132	130	129	126	122	120	119	120	120	121	122	123	127	138	150	154	158	164	171	178	185	194	203	211	219	226	230	230	
141	141	141	141	141	140	137	136	136	137	138	135	133	131	132	132	132	131	130	128	127	128	130	133	137	139	139	139	139	138	136	139	144	147	146	144	142	140	138	138	142	146	149	149	148	148	148	150	152	157	163	168	169	170	172	174	177	182	187	188	188	187	189	194	199	202	202	202	202	196	187	177	166	157	151	147	143	139	136	133	131	129	128	125	121	118	117	117	117	118	119	120	125	137	150	155	159	164	170	176	184	193	202	210	218	226	229	229	
140	140	140	140	140	139	137	136	136	136	137	135	133	131	131	130	129	128	126	124	124	125	128	132	136	138	139	139	140	139	138	140	145	149	148	147	145	143	140	140	142	146	148	148	147	147	146	147	149	154	161	165	167	168	171	174	178	183	188	190	190	191	194	200	205	207	206	206	205	197	185	173	163	155	151	147	143	138	135	132	130	129	127	125	120	117	115	114	114	115	117	119	125	137	149	155	159	164	169	175	183	193	201	209	217	224	226	226	
